#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18244, tid=18324
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 25 20:58:14 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 9289.396705 seconds (0d 2h 34m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4a39c85b0):  VMThread "VM Thread" [stack: 0x0000003741700000,0x0000003741800000] [id=18324]

Stack: [0x0000003741700000,0x0000003741800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000003751afcf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4a58ab9c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d4a8d94ca0, length=277, elements={
0x000001d4890c2000, 0x000001d4a443c970, 0x000001d4a447a030, 0x000001d4a4493260,
0x000001d4a44bf4b0, 0x000001d4a44c3d90, 0x000001d4a44c4650, 0x000001d4a44c5240,
0x000001d4a44c7b50, 0x000001d4a44d3960, 0x000001d4a4650010, 0x000001d4a4652960,
0x000001d4a6f876e0, 0x000001d4a5e0e1b0, 0x000001d4a6afadf0, 0x000001d4a6878790,
0x000001d4a687ae10, 0x000001d4a687a470, 0x000001d4a6879600, 0x000001d4a687b2e0,
0x000001d4a6877df0, 0x000001d4a6879130, 0x000001d4a687a940, 0x000001d4a68782c0,
0x000001d4a6879ad0, 0x000001d4a6879fa0, 0x000001d4a6877920, 0x000001d4a904bee0,
0x000001d4a9050710, 0x000001d4a904cd50, 0x000001d4a9051a50, 0x000001d4a904c880,
0x000001d4a904b540, 0x000001d4a90523f0, 0x000001d4a904fd70, 0x000001d4a9051f20,
0x000001d4a9050240, 0x000001d4a9051580, 0x000001d4a908bb30, 0x000001d4b112b750,
0x000001d4b112a8e0, 0x000001d4b112fab0, 0x000001d4b112adb0, 0x000001d4b112c0f0,
0x000001d4b112d430, 0x000001d4b112ec40, 0x000001d4b11290d0, 0x000001d4b112c5c0,
0x000001d4b112d900, 0x000001d4b11312c0, 0x000001d4b112f110, 0x000001d4ad581170,
0x000001d4b112b280, 0x000001d4b112ff80, 0x000001d4b1129f40, 0x000001d4b1130450,
0x000001d4b112ca90, 0x000001d4b112cf60, 0x000001d4b112ddd0, 0x000001d4b112a410,
0x000001d4b112e2a0, 0x000001d4b1129a70, 0x000001d4b112f5e0, 0x000001d4b1132fa0,
0x000001d4b1135620, 0x000001d4b1132600, 0x000001d4b1130920, 0x000001d4b1135fc0,
0x000001d4b112e770, 0x000001d4b1135af0, 0x000001d4b1131c60, 0x000001d4b1132ad0,
0x000001d4b1136490, 0x000001d4b1131790, 0x000001d4b1133940, 0x000001d4b1137ca0,
0x000001d4b1133e10, 0x000001d4b1136e30, 0x000001d4b1133470, 0x000001d4b1136960,
0x000001d4b1132130, 0x000001d4b1137300, 0x000001d4b11377d0, 0x000001d4b1138170,
0x000001d4b11342e0, 0x000001d4b1138640, 0x000001d4b1135150, 0x000001d4b1130df0,
0x000001d4b1138b10, 0x000001d4b11347b0, 0x000001d4b1134c80, 0x000001d4a908dce0,
0x000001d4a908f9c0, 0x000001d4a9090360, 0x000001d4a908e680, 0x000001d4a908eb50,
0x000001d4a9089e50, 0x000001d4a9089980, 0x000001d4a908c000, 0x000001d4a90911d0,
0x000001d4a908b190, 0x000001d4a908fe90, 0x000001d4a908a320, 0x000001d4a908d810,
0x000001d4a908c4d0, 0x000001d4a908d340, 0x000001d4a908f4f0, 0x000001d4a9090d00,
0x000001d4a908f020, 0x000001d4a9090830, 0x000001d4a908c9a0, 0x000001d4a908e1b0,
0x000001d4a908ce70, 0x000001d4a9adece0, 0x000001d4a9ae0020, 0x000001d4a9ae04f0,
0x000001d4a9adbcc0, 0x000001d4a9ae1830, 0x000001d4a9ae09c0, 0x000001d4a9adf1b0,
0x000001d4a9ae1360, 0x000001d4a9adc660, 0x000001d4a9adb320, 0x000001d4a9adf680,
0x000001d4a9ae0e90, 0x000001d4a9adb7f0, 0x000001d4a9adcb30, 0x000001d4a9ae1d00,
0x000001d4a9ade810, 0x000001d4a9add4d0, 0x000001d4a9add9a0, 0x000001d4a9adde70,
